Name,# Disagreements,# Indel Disagreements,# Nucleotides,# Sequences,% GC,% HQ,% Identical Sites,% LQ,% Pairwise Identity,Ambiguities,Approx. Consensus Length,At least Q20,At least Q30,At least Q40,Bin,Created Date,Description,Failed Binning Fields,Free end gaps,Max Sequence Length,Mean Coverage,Min Sequence Length,Modified,Molecular Weight (kDa),Molecule Type,Ref Seq Index,Ref Seq Length,Ref Seq Name,Sample,Sequence Length,Size,Topology,Trim Parameters: Trim Parameters,URN
Blank Assembly,0,0,100,20,0.0%,,100.0%,,25.0%,5,5,0.00%,0.00%,0.00%,<1>Low,Tue Mar 28 10:50:53 COT 2023,20 reads from Blank assembled using Geneious,Approx. Consensus Length,true,5,20.0,5,Tue Mar 28 10:50:53 COT 2023,1.5447500000000003,DNA,-1,0,,Blank,5,"2,766 KB",linear,,urn:local:.:575-g2v7g5b
21477 Assembly,0,0,1564,2,39.3%,96.7%,100.0%,0.4%,100.0%,0,782,98.66%,90.73%,73.08%,<3>High,Tue Mar 28 10:50:54 COT 2023,2 reads from 21477 assembled using Geneious,,true,782,2.0,782,Tue Mar 28 11:09:20 COT 2023,239.339549999999,DNA,-1,0,,21477,782,205 KB,linear,Error probability: 0.05,urn:local:.:579-g2v7g9m
21474 Assembly,0,0,1562,2,39.3%,95.5%,100.0%,0.9%,100.0%,0,781,97.63%,87.77%,67.67%,<3>High,Tue Mar 28 10:50:55 COT 2023,2 reads from 21474 assembled using Geneious,,true,781,2.0,781,Tue Mar 28 11:09:47 COT 2023,239.03534999999903,DNA,-1,0,,21474,781,202 KB,linear,Error probability: 0.05,urn:local:.:57d-g2v7gb5
21468 Assembly,0,0,1756,2,38.7%,90.3%,100.0%,3.3%,100.0%,0,878,96.13%,85.59%,64.46%,<3>High,Tue Mar 28 10:50:56 COT 2023,2 reads from 21468 assembled using Geneious,,true,878,2.0,878,Tue Mar 28 11:10:56 COT 2023,273.4952899999994,DNA,-1,0,,21468,878,207 KB,linear,Error probability: 0.05,urn:local:.:57l-g2v7gef
21465 Assembly,0,0,1566,2,39.3%,96.6%,100.0%,0.0%,100.0%,0,783,99.30%,89.97%,73.50%,<3>High,Tue Mar 28 10:50:56 COT 2023,2 reads from 21465 assembled using Geneious,,true,783,2.0,783,Tue Mar 28 11:11:36 COT 2023,239.62872999999902,DNA,-1,0,,21465,783,196 KB,linear,Error probability: 0.05,urn:local:.:57p-g2v7gfn
21462 Assembly,0,0,1764,2,38.3%,91.8%,100.0%,2.0%,100.0%,0,882,95.41%,83.39%,64.91%,<3>High,Tue Mar 28 10:50:57 COT 2023,2 reads from 21462 assembled using Geneious,,true,882,2.0,882,Tue Mar 28 11:12:35 COT 2023,270.20676999999915,DNA,-1,0,,21462,882,202 KB,linear,Error probability: 0.05,urn:local:.:57t-g2v7ghf
21459 Assembly,0,0,1754,2,38.7%,91.2%,100.0%,1.8%,100.0%,0,877,97.72%,87.46%,68.47%,<3>High,Tue Mar 28 10:50:58 COT 2023,2 reads from 21459 assembled using Geneious,,true,877,2.0,877,Tue Mar 28 11:13:15 COT 2023,273.19709999999935,DNA,-1,0,,21459,877,202 KB,linear,Error probability: 0.05,urn:local:.:57x-g2v7gj3
21456 Assembly,0,0,1564,2,39.0%,96.0%,100.0%,0.0%,100.0%,0,782,98.15%,89.45%,72.57%,<3>High,Tue Mar 28 10:50:58 COT 2023,2 reads from 21456 assembled using Geneious,,true,782,2.0,782,Tue Mar 28 11:13:51 COT 2023,239.378599999999,DNA,-1,0,,21456,782,191 KB,linear,Error probability: 0.05,urn:local:.:581-g2v7gkl
21453 Assembly,0,0,1570,2,39.2%,97.7%,100.0%,0.0%,100.0%,0,785,98.73%,90.13%,70.96%,<3>High,Tue Mar 28 10:50:59 COT 2023,2 reads from 21453 assembled using Geneious,,true,785,2.0,785,Tue Mar 28 11:14:23 COT 2023,240.255149999999,DNA,-1,0,,21453,785,199 KB,linear,Error probability: 0.05,urn:local:.:585-g2v7glw
21450 Assembly,0,0,1646,2,38.3%,95.9%,100.0%,1.1%,100.0%,0,823,97.81%,88.27%,69.74%,<3>High,Tue Mar 28 10:50:59 COT 2023,2 reads from 21450 assembled using Geneious,,true,823,2.0,823,Tue Mar 28 11:14:51 COT 2023,256.44524999999885,DNA,-1,0,,21450,823,206 KB,linear,Error probability: 0.05,urn:local:.:589-g2v7gnc
