Colony,Date,Depth (m),Latitude,Longitude ,Time,Waypoint,Reef Type ,Reef Area,Bay Area,Reef ID
301,6/7/16,0.23,21.46075498,-157.809907,11:07,160,Patch,Top,Central,20
302,6/7/16,0.2,21.46072598,-157.809903,11:13,161,Patch,Top,Central,20
303,6/7/16,0.2,21.46071299,-157.809905,11:19,162,Patch,Top,Central,20
304,6/7/16,0.2,21.46066496,-157.809867,11:25,163,Patch,Top,Central,20
305,6/7/16,0.25,21.460642,-157.809848,11:27,164,Patch,Top,Central,20
306,6/7/16,0.35,21.46063504,-157.809799,11:31,165,Patch,Top,Central,20
307,6/7/16,0.2,21.46074199,-157.809799,11:36,166,Patch,Top,Central,20
308,6/7/16,0.5,21.46080804,-157.809775,11:42,167,Patch,Top,Central,20
309,6/7/16,0.7,21.46084903,-157.80978,11:45,168,Patch,Top,Central,20
310,6/7/16,0.4,21.46086596,-157.809832,11:47,169,Patch,Top,Central,20
311,6/7/16,1,21.46085599,-157.809988,12:13,170,Patch,Windward,Central,20
312,6/7/16,3,21.46088096,-157.809972,12:16,171,Patch,Windward,Central,20
313,6/7/16,6,21.46088197,-157.810018,12:18,172,Patch,Windward,Central,20
314,6/7/16,4,21.46090996,-157.809944,12:21,173,Patch,Windward,Central,20
315,6/7/16,2,21.460902,-157.809907,12:23,174,Patch,Windward,Central,20
316,6/7/16,1.5,21.46090603,-157.809865,12:29,175,Patch,Windward,Central,20
317,6/7/16,1.2,21.46087401,-157.809907,12:32,176,Patch,Windward,Central,20
318,6/7/16,3,21.46092103,-157.809868,12:40,177,Patch,Windward,Central,20
319,6/7/16,2.5,21.46090301,-157.809819,12:43,178,Patch,Windward,Central,20
320,6/7/16,3,21.46093,-157.809899,12:45,179,Patch,Windward,Central,20
321,6/7/16,1.5,21.46068399,-157.810117,13:02,180,Patch,Leeward,Central,20
322,6/7/16,1.8,21.46067896,-157.810109,13:03,181,Patch,Leeward,Central,20
323,6/7/16,3.2,21.46064702,-157.810111,13:04,182,Patch,Leeward,Central,20
324,6/7/16,2.2,21.46065298,-157.810106,13:05,183,Patch,Leeward,Central,20
325,6/7/16,1.2,21.46066697,-157.81008,13:07,184,Patch,Leeward,Central,20
326,6/7/16,2,21.46063797,-157.81009,13:10,185,Patch,Leeward,Central,20
327,6/7/16,1,21.46063898,-157.810074,13:13,186,Patch,Leeward,Central,20
328,6/7/16,6,21.460614,-157.810103,13:15,187,Patch,Leeward,Central,20
329,6/7/16,2,21.46059497,-157.810067,13:17,188,Patch,Leeward,Central,20
330,6/7/16,1,21.46065901,-157.810059,13:19,189,Patch,Leeward,Central,20
331,6/8/16,1.6,21.47670801,-157.825904,10:43,192,Patch,Leeward,Northern,42
332,6/8/16,2.5,21.47664699,-157.825904,10:44,193,Patch,Leeward,Northern,42
333,6/8/16,3,21.47663098,-157.825909,10:45,194,Patch,Leeward,Northern,42
334,6/8/16,1.5,21.47661396,-157.825831,10:46,195,Patch,Leeward,Northern,42
335,6/8/16,2.5,21.47656401,-157.825839,10:47,196,Patch,Leeward,Northern,42
336,6/8/16,1.2,21.47657599,-157.825774,10:50,197,Patch,Leeward,Northern,42
337,6/8/16,3.3,21.476506,-157.8258,10:52,198,Patch,Leeward,Northern,42
338,6/8/16,2.5,21.47652897,-157.82575,10:53,199,Patch,Leeward,Northern,42
339,6/8/16,1.3,21.47654498,-157.825737,10:55,200,Patch,Leeward,Northern,42
340,6/8/16,2,21.47654599,-157.825717,10:59,201,Patch,Leeward,Northern,42
341,6/8/16,0.5,21.47674204,-157.825304,11:12,202,Patch,Top,Northern,42
342,6/8/16,1,21.47673399,-157.825369,11:14,203,Patch,Top,Northern,42
343,6/8/16,1,21.47675101,-157.825415,11:14,204,Patch,Top,Northern,42
344,6/8/16,0.5,21.47682301,-157.82542,11:16,205,Patch,Top,Northern,42
345,6/8/16,0.5,21.476865,-157.825384,11:17,206,Patch,Top,Northern,42
346,6/8/16,0.5,21.47685897,-157.825389,11:18,207,Patch,Top,Northern,42
347,6/8/16,1,21.47679602,-157.825382,12:37,222,Patch,Top,Northern,42
348,6/8/16,0.5,21.47688302,-157.825307,11:21,209,Patch,Top,Northern,42
349,6/8/16,0.3,21.47684396,-157.82528,11:23,210,Patch,Top,Northern,42
350,6/8/16,0.2,21.476807,-157.825267,11:24,211,Patch,Top,Northern,42
351,6/8/16,1.5,21.47713599,-157.82476,12:09,212,Patch,Windward,Northern,42
352,6/8/16,2,21.47711696,-157.824767,12:11,213,Patch,Windward,Northern,42
353,6/8/16,3.5,21.477095,-157.824757,12:12,214,Patch,Windward,Northern,42
354,6/8/16,2,21.47708603,-157.824774,12:14,215,Patch,Windward,Northern,42
355,6/8/16,2.5,21.47704798,-157.824775,12:15,216,Patch,Windward,Northern,42
356,6/8/16,2,21.47703398,-157.824804,12:16,217,Patch,Windward,Northern,42
357,6/8/16,2,21.47701303,-157.824818,12:17,218,Patch,Windward,Northern,42
358,6/8/16,4,21.47698796,-157.8248,12:19,219,Patch,Windward,Northern,42
359,6/8/16,2,21.47697103,-157.824849,12:20,220,Patch,Windward,Northern,42
360,6/8/16,2.7,21.47694396,-157.824857,12:21,221,Patch,Windward,Northern,42
361,6/10/16,4,21.45282604,-157.800334,10:40,223,Patch,Windward,Southern,14
